Region,Марка,City,Sessions,Конверсия,Просчет,Продажа
Chuy Province,Mersedes,(not set),4,1,0,0
Chuy Province,Mersedes,Bishkek,3,1,0,0
City of Zagreb,Mersedes,Zagreb,1,1,0,
Crimea,Mersedes,Armyans'k,1,1,,
Crimea,Mersedes,Sovjets'kyi,3,1,0,0
Denizli,Mersedes,Denizli,1,1,1,1
Distrito Nacional,Mersedes,(not set),1,1,,
Dnipropetrovsk Oblast,Mersedes,(not set),1,1,,
Donetsk Oblast,Mersedes,Khrestivka,1,1,,
Donetsk Oblast,Mersedes,Shakhtars'k,1,1,0,0
Donetsk Oblast,Mersedes,Yenakijeve,2,1,0,0
Eastern Province,Mersedes,Al Jubail,1,1,0,0
England,Mersedes,London,1,1,,
England,Mersedes,Marlow,2,1,1,0
England,Mersedes,Slough,2,1,0,0
Flanders,Mersedes,Meerhout,1,1,1,0
Gomel Region,Mersedes,Gomel,2,1,1,1
Gyeonggi-do,Mersedes,Ansan-si,3,1,1,0
Hrodna Region,Mersedes,Grodno,2,1,0,0
Issyk-Kul Region,Mersedes,(not set),1,1,1,0
Jakarta,Mersedes,Jakarta,1,1,,
Kamchatka Krai,Mersedes,(not set),1,1,,
Kansas,Mersedes,Coffeyville,4,1,0,0
Kemerovo Oblast,Mersedes,Kemerovo,8,1,2,1
Kemerovo Oblast,Mersedes,Kiselyovsk,1,1,0,
Khanty-Mansi Autonomous Okrug,Mersedes,Khanty-Mansiysk,1,1,1,1
Khanty-Mansi Autonomous Okrug,Mersedes,Nefteyugansk,4,1,1,0
Kherson Oblast,Mersedes,Kherson,1,1,,
Khmelnytskyi Oblast,Mersedes,Kam'yanets'-Podil's'kyi,1,1,,
Komi Republic,Mersedes,(not set),1,1,,
Komi Republic,Mersedes,Inta,1,1,0,
Komi Republic,Mersedes,Syktyvkar,5,1,0,0
Komi Republic,Mersedes,Vorkuta,6,1,0,0
Kostanay Province,Mersedes,(not set),1,1,0,
Kostanay Province,Mersedes,Kostanay,2,1,0,0
Kostroma Oblast,Mersedes,Kostroma,1,1,,
Kotayk Province,Mersedes,(not set),1,1,0,
Krasnodar Krai,Mersedes,Apsheronsk,1,1,,
Krasnodar Krai,Mersedes,Kavkazskaya,4,1,1,1
Krasnodar Krai,Mersedes,Novomichailovskas,4,1,1,0
Krasnodar Krai,Mersedes,Olginka,1,1,,
Krasnodar Krai,Mersedes,Platnirovskaya,1,1,,
Krasnodar Krai,Mersedes,Starokorsunskaya,1,1,,
Krasnodar Krai,Mersedes,Troedobelikovskiy,6,1,0,0
Krasnoyarsk Krai,Mersedes,Dudinka,1,1,,
Kyiv Oblast,Mersedes,(not set),1,1,,
Kyzylorda Province,Mersedes,(not set),5,1,1,0
Kyzylorda Province,Mersedes,Baikonur,3,1,1,0
Leningrad Oblast,Mersedes,(not set),2,1,0,0
Leningrad Oblast,Mersedes,Gatchina,1,1,,
Liaoning,Mersedes,Shenyang,1,1,,
Louisiana,Mersedes,(not set),1,1,,
Luanda Province,Mersedes,(not set),1,1,,
Luhansk Oblast,Mersedes,Alchevs'k,1,1,0,
Luhansk Oblast,Mersedes,Antratsyt,1,1,1,1
Luhansk Oblast,Mersedes,Dovzhansk,1,1,1,0
Luhansk Oblast,Mersedes,Luhansk,5,1,1,1
Luhansk Oblast,Mersedes,Sorokyne,4,1,0,0
Magadan Oblast,Mersedes,(not set),4,1,1,0
Magadan Oblast,Mersedes,Magadan,3,1,0,0
Metro Manila,Mersedes,Quezon City,1,1,,
Minsk Region,Mersedes,Minsk,12,1,1,1
Mordovia,Mersedes,Saransk,2,1,0,0
Moscow Oblast,Mersedes,Andreyevka,1,1,1,1
Moscow Oblast,Mersedes,Balashikha,3,1,0,0
Moscow Oblast,Mersedes,Dedovsk,1,1,0,
Moscow Oblast,Mersedes,Dmitrov,3,1,0,0
Moscow Oblast,Mersedes,Domodedovo,1,1,,
Moscow Oblast,Mersedes,Elektrostal,1,1,,
Moscow Oblast,Mersedes,Krasnogorsk,2,1,0,0
Moscow Oblast,Mersedes,Serpukhov,1,1,1,1
Moscow Oblast,Mersedes,Shchyolkovo,1,1,,
Moscow Oblast,Mersedes,Zhukovskiy,1,1,,
Murmansk Oblast,Mersedes,Gadzhiyevo,1,1,,
Mykolaiv Oblast,Mersedes,Mykolaiv,2,1,0,0
Navoiy Region,Mersedes,Navoi,1,1,,
Nenets Autonomous Okrug,Mersedes,Naryan-Mar,2,1,0,0
New Jersey,Mersedes,Clifton,2,1,0,0
New York,Mersedes,New York,1,1,0,
Odessa Oblast,Mersedes,Odesa,2,1,1,1
Ohio,Mersedes,North Olmsted,9,1,1,1
Ontae220,Mersedes,Toronto,2,1,1,0
Orenburg Oblast,Mersedes,(not set),1,1,0,
Oslo,Mersedes,Oslo Municipality,2,1,0,0
Pavlodar Province,Mersedes,Pavlodar,1,1,,
Penza Oblast,Mersedes,Penza,4,1,0,0
Primorsky Krai,Mersedes,Nakhodka,1,1,,
Primorsky Krai,Mersedes,Ussuriysk,1,1,0,
Pskov Oblast,Mersedes,Ostrov,1,1,0,0
Republic of Bashkortostan,Mersedes,Beloretsk,1,1,,
Republic of Bashkortostan,Mersedes,Sterlitamak,2,1,0,0
Republic of Dagestan,Mersedes,(not set),3,1,0,0
Republic of Dagestan,Mersedes,Khasavyurt,3,1,0,0
Republic of Dagestan,Mersedes,Semender,1,1,,
Rhineland-Palatinate,Mersedes,Ludwigshafen,1,1,0,
Riyadh Province,Mersedes,Riyadh,3,1,1,0
Rogaland,Mersedes,Haugesund Municipality,1,1,0,
Rostov Oblast,Mersedes,Azov,6,1,0,0
Rostov Oblast,Mersedes,Belaya Kalitva,1,1,,
Rostov Oblast,Mersedes,Novocherkassk,5,1,0,0
Rostov Oblast,Mersedes,Salsk,1,1,1,1
Sakhalin Oblast,Mersedes,(not set),4,1,0,0
Samara Oblast,Mersedes,Tolyatti,3,1,0,0
Saratov Oblast,Mersedes,Engels,2,1,1,0
Seoul,Mersedes,Seoul,1,1,,
Sharjah,Mersedes,Sharjah,4,1,0,0
Skane County,Mersedes,Lund,1,1,1,1
South District,Mersedes,Be'er Sheva,1,1,,
South Holland,Mersedes,(not set),1,1,,
South Holland,Mersedes,Naaldwijk,4,1,1,1
State of Sao Paulo,Mersedes,Sao Paulo,1,1,1,1
Stavropol Krai,Mersedes,Goryachevodsky,2,1,1,1
Stavropol Krai,Mersedes,Inozemtsevo,1,1,1,0
Stavropol Krai,Mersedes,Svetlograd,1,1,1,1
Stockholm County,Mersedes,Stockholm,1,1,1,0
Sverdlovsk Oblast,Mersedes,Aramil,1,1,,
Sverdlovsk Oblast,Mersedes,Nizhny Tagil,5,1,0,0
Sverdlovsk Oblast,Mersedes,Nizhnyaya Tura,1,1,1,0
Taipei City,Mersedes,(not set),1,1,1,0
Texas,Mersedes,Houston,1,1,,
Texas,Mersedes,Mansfield,2,1,1,1
Thuringia,Mersedes,Erfurt,1,1,,
Thuringia,Mersedes,Muhlhausen,3,1,0,0
Transnistria,Mersedes,Tiraspol,1,1,0,
Tripoli District,Mersedes,Tripoli,2,1,0,0
Tula Oblast,Mersedes,Tula,2,1,0,0
Tuscany,Mersedes,Florence,4,1,0,0
Udmurt Republic,Mersedes,Glazov,1,1,,
Ulyanovsk Oblast,Mersedes,Ulyanovsk,2,1,1,0
Vastra Gotaland County,Mersedes,Gothenburg,1,1,0,0
Vienna,Mersedes,Vienna,2,1,0,0
Volgograd Oblast,Mersedes,(not set),1,1,,
Vologda Oblast,Mersedes,Vologda,4,1,0,0
Voronezh Oblast,Mersedes,(not set),3,1,0,0
Yamalo-Nenets Autonomous Okrug,Mersedes,Gubkinsky,1,1,2,2
Zabaykalsky Krai,Mersedes,Chita,1,1,,
Zurich,Mersedes,Zurich,5,1,0,0
(not set),Mersedes,Ganja,1,0,0,0
(not set),Mersedes,Molodizhne,1,0,0,0
(not set),Mersedes,Nouakchott,1,0,0,0
(not set),Mersedes,Nur-Sultan,2,0,0,0
(not set),Mersedes,Viline,4,0,0,0
Adjara,Mersedes,Batumi,1,0,0,0
Akershus,Mersedes,Baerum,1,0,0,0
Aktobe Province,Mersedes,Aktobe,3,0,0,0
Andalusia,Mersedes,Malaga,2,0,0,0
Aveiro District,Mersedes,Oliveira do Bairro,1,0,0,0
Baden-Wurttemberg,Mersedes,Winnenden,1,0,0,0
Baghdad Governorate,Mersedes,Baghdad,2,0,0,0
Basra Governorate,Mersedes,Al Huwair,1,0,0,0
Bavaria,Mersedes,Munich,1,0,0,0
Beijing,Mersedes,Beijing,1,0,0,0
Berlin,Mersedes,Berlin,2,0,0,0
Blagoevgrad Province,Mersedes,Gotse Delchev,1,0,0,0
Brest Region,Mersedes,Brest,1,0,0,0
Brussels,Mersedes,Brussels,2,0,1,1
Bryansk Oblast,Mersedes,(not set),1,0,0,0
Buryatia,Mersedes,Ulan-Ude,1,0,0,0
Busan,Mersedes,Busan,1,0,0,0
Buskerud,Mersedes,Hol Municipality,1,0,0,0
Chelyabinsk Oblast,Mersedes,Ozersk,1,0,0,0
Crimea,Mersedes,Hvardiis'ke,1,0,0,0
Dnipropetrovsk Oblast,Mersedes,Kamianske,1,0,0,0
Donetsk Oblast,Mersedes,Chystiakove,1,0,0,0
Donetsk Oblast,Mersedes,Novoazovs'k,1,0,0,0
Dubai,Mersedes,Dubai,2,0,0,0
England,Mersedes,Horley,1,0,0,0
Fujian,Mersedes,Putian,2,0,0,0
Georgia,Mersedes,Atlanta,1,0,0,0
Georgia,Mersedes,Roswell,1,0,0,0
Gwangju,Mersedes,Gwangju,1,0,0,0
Hesse,Mersedes,Darmstadt,1,0,0,0
Illinois,Mersedes,Chicago,2,0,0,0
Irkutsk Oblast,Mersedes,(not set),3,0,0,0
Irkutsk Oblast,Mersedes,Bratsk,1,0,0,0
Kaliningrad Oblast,Mersedes,Chernyakhovsk,1,0,0,0
Kemerovo Oblast,Mersedes,(not set),1,0,0,0
Kemerovo Oblast,Mersedes,Prokopyevsk,1,0,0,0
Khanty-Mansi Autonomous Okrug,Mersedes,Megion,1,0,0,0
Komi Republic,Mersedes,Usinsk,1,0,0,0
Krasnodar Krai,Mersedes,Krylovskaya,1,0,0,0
Krasnodar Krai,Mersedes,Labinsk,1,0,0,0
Krasnodar Krai,Mersedes,Ladozhskaya,2,0,0,0
Krasnodar Krai,Mersedes,Starominskaya,3,0,1,1
Krasnoyarsk Krai,Mersedes,Achinsk,1,0,0,0
Krasnoyarsk Krai,Mersedes,Sosnovoborsk,1,0,0,0
Kursk Oblast,Mersedes,(not set),1,0,0,0
Kursk Oblast,Mersedes,Zheleznogorsk,1,0,0,0
Lazio,Mersedes,Rome,1,0,0,0
Leningrad Oblast,Mersedes,Svetogorsk,1,0,0,0
Leningrad Oblast,Mersedes,Ul'yanovka,1,0,0,0
Lodz Voivodeship,Mersedes,Lodz,1,0,0,0
Lombardy,Mersedes,San Donato Milanese,1,0,0,0
Luhansk Oblast,Mersedes,Kadiivka,1,0,0,0
Luhansk Oblast,Mersedes,Kreminna,3,0,0,0
Luhansk Oblast,Mersedes,Lysychans'k,1,0,0,0
Mangystau Province,Mersedes,(not set),2,0,0,0
Minsk Region,Mersedes,Barysaw,1,0,0,0
Moscow Oblast,Mersedes,Dolgoprudny,2,0,0,0
Moscow Oblast,Mersedes,Istra,1,0,0,0
Moscow Oblast,Mersedes,Kolomna,1,0,0,0
Moscow Oblast,Mersedes,Korolyov,2,0,0,0
Moscow Oblast,Mersedes,Monino,1,0,0,0
Moscow Oblast,Mersedes,Mytishchi,1,0,0,0
Moscow Oblast,Mersedes,Pavlovsky Posad,1,0,0,0
Moscow Oblast,Mersedes,Volokolamsk,1,0,0,0
Murmansk Oblast,Mersedes,Severomorsk,1,0,0,0
New Jersey,Mersedes,North Bergen,2,0,0,0
New South Wales,Mersedes,Sydney,2,0,0,0
Nizhny Novgorod Oblast,Mersedes,Dzerzhinsk,1,0,0,0
North Holland,Mersedes,Haarlem,1,0,0,0
North Ossetia–Alania,Mersedes,(not set),1,0,0,0
North Rhine-Westphalia,Mersedes,Krefeld,2,0,0,0
Nouvelle-Aquitaine,Mersedes,La Celle-sous-Gouzon,1,0,0,0
Oregon,Mersedes,Boardman,2,0,0,0
Pennsylvania,Mersedes,Uniontown,1,0,0,0
Perm Krai,Mersedes,Berezniki,1,0,0,0
Pichincha,Mersedes,Quito,1,0,0,0
Pskov Oblast,Mersedes,Velikiye Luki,2,0,0,0
Punjab,Mersedes,Amritsar,1,0,0,0
Republic of Dagestan,Mersedes,Kaspiysk,1,0,0,0
Republic of Dagestan,Mersedes,Kizlyar,4,0,0,0
Republic of Khakassia,Mersedes,Abakan,1,0,0,0
Rostov Oblast,Mersedes,Aksay,3,0,0,0
Sakhalin Oblast,Mersedes,Nogliki,1,0,0,0
Samtskhe-Javakheti,Mersedes,(not set),1,0,0,0
Saratov Oblast,Mersedes,(not set),1,0,0,0
Shida Kartli,Mersedes,(not set),1,0,0,0
Shirak Province,Mersedes,Gyumri,2,0,0,0
Sindh,Mersedes,Karachi,1,0,0,0
South Kazakhstan Province,Mersedes,Shymkent,1,0,0,0
Stavropol Krai,Mersedes,Budyonnovsk,1,0,0,0
Sverdlovsk Oblast,Mersedes,Revda,1,0,0,0
Sverdlovsk Oblast,Mersedes,Serov,1,0,0,0
Tambov Oblast,Mersedes,Tambov,4,0,0,0
Tatarstan,Mersedes,Naberezhnye Chelny,2,0,0,0
Tbilisi,Mersedes,Tbilisi,1,0,0,0
Tula Oblast,Mersedes,Novomoskovsk,1,0,0,0
Tyumen Oblast,Mersedes,Tobolsk,1,0,0,0
Utrecht,Mersedes,Soest,1,0,0,0
Vitebsk Region,Mersedes,Viciebsk,1,0,0,0
Vladimir Oblast,Mersedes,Vladimir,1,0,0,0
Voronezh Oblast,Mersedes,Borisoglebsk,1,0,0,0
West Kazakhstan Province,Mersedes,Uralsk,1,0,0,0
Yamalo-Nenets Autonomous Okrug,Mersedes,Labytnangi,1,0,0,0
Yaroslavl Oblast,Mersedes,Rybinsk,1,0,0,0
Zaporizhia Oblast,Mersedes,Zaporizhzhia,3,0,0,0
